Section,Citation,Where_to_Add,Key_Gist
3.2 Direct Negative Experiences,"Ferguson, C. J. (2013). Spanking, corporal punishment and negative long-term outcomes: A meta-analytic review of longitudinal studies. Clinical Psychology Review, 33(1), 196-208.",After current Gershoff (2002) and Straus & Paschall (2009) citations - adds meta-analytic evidence on effect sizes,"Meta-analysis of longitudinal studies: effect sizes are small (pr=.07-.10) when properly controlled, much smaller than bivariate estimates suggested"
3.2 Direct Negative Experiences,"Heilmann, A., et al. (2021). Physical punishment and child outcomes: A narrative review. The Lancet, 398(10297), 355-364.",Strengthen longitudinal claims about punishment outcomes with recent large-scale narrative review,"Comprehensive narrative review of 69 longitudinal studies over 2-12 years: physical punishment consistently predicts behavior problems, never positive outcomes"
3.2 Direct Negative Experiences,"Pan, Q., Chen, S., & Qu, Y. (2024). Corporal punishment and violent behavior spectrum: A meta-analytic review. Frontiers in Psychology, 15, 1323784.",Add to severity gradient discussion - demonstrates harsh vs mild punishment differential effects,Severity matters: harsh corporal punishment shows stronger association with violence spectrum than mild punishment (dose-response relationship)
3.2 Direct Negative Experiences,"Taylor, C. A., et al. (2010). Mothers' spanking of 3-year-old children and subsequent risk of children's aggressive behavior. Pediatrics, 125(5), e1057-e1065.",Support behavioral cascade claims about punishment generalizing beyond target behavior,Longitudinal evidence that spanking at age 3 predicts aggressive behavior - supports cascade beyond intended target
3.2 Direct Negative Experiences,"Talwar, V., & Lee, K. (2011). A punitive environment fosters children's dishonesty: A natural experiment. Child Development, 82(6), 1751-1758.",Strengthen adversarial example generation section - empirical support for deception learning,Natural experiment: punitive environments increase child dishonesty - empirical evidence for adversarial example generation
3.2 Direct Negative Experiences,"MacKenzie, M. J., et al. (2015). Spanking and children's externalizing behavior across the first decade of life. Journal of Youth and Adolescence, 44(3), 658-669.",Add after current externalizing behavior claims - longitudinal evidence of spillover effects,Decade-long longitudinal study: spanking effects persist and accumulate across childhood development
3.3 Indirect Negative Experiences,"Bohn, J., et al. (2023). Consistency and specificity of attachments to parents, friends, and romantic partners in emerging adults. Emerging Adulthood, 11(2), 214-231.",After Ainsworth et al. (1978) - modern evidence on attachment consistency across relationships,"Large-scale study (N=512) using advanced SEM: attachments show moderate consistency (r=.3-.4) but most variance is relationship-specific, not general working model"
3.3 Indirect Negative Experiences,"Bosmans, G., & Kerns, K. A. (2020). A learning theory of attachment: Unraveling the black box of attachment development. Neuroscience & Biobehavioral Reviews, 113, 287-298.",Replace or supplement Bowlby/Ainsworth with contemporary learning-theory reformulation,"Proposes attachment as learning process with Hebbian mechanisms, bridging computational and attachment frameworks"
3.3 Indirect Negative Experiences,"Cassidy, J., & Shaver, P. R. (2013). Contributions of attachment theory and research. In Handbook of attachment (3rd ed., pp. 3-28). Guilford Press.",Add to attachment theory integration section (7.6) - comprehensive empirical validation,Comprehensive empirical review: validates attachment consequences but with modest effect sizes and contextual dependence
3.6 Multiple Categories - Resilience,"Marquez, J., Francis-Hew, L., & Humphrey, N. (2023). Protective factors for resilience in adolescence: Analysis of a longitudinal dataset using the residuals approach. Child and Adolescent Psychiatry and Mental Health, 17, 124.",Section 3.6 and 5.3 - quantifies protective factor effects with large longitudinal sample,"Large UK longitudinal study (N=12,130): internal factors (self-esteem, emotion regulation) show strongest protective effects; external factors (friendships) also significant"
3.6 Multiple Categories - Resilience,"Masten, A. S. (2001). Ordinary magic: Resilience processes in development. American Psychologist, 56(3), 227-238.","After current Masten citation - updates ""ordinary magic"" framework with recent evidence","Foundational ""ordinary magic"" framework: resilience comes from ordinary processes (supportive relationships, self-regulation) not extraordinary traits"
